@relation KI_Test_sarcasm-weka.filters.unsupervised.instance.Resample-S1-Z10.0-no-replacement

@attribute chars numeric
@attribute UPPERCASE numeric
@attribute LOWERCASE numeric
@attribute dot numeric
@attribute comma numeric
@attribute '?' numeric
@attribute ! numeric
@attribute '\'' numeric
@attribute ` numeric
@attribute amount_adjective.txt numeric
@attribute amount_adverb.txt numeric
@attribute amount_article.txt numeric
@attribute amount_comparative.txt numeric
@attribute amount_conjunction.txt numeric
@attribute amount_interjection.txt numeric
@attribute amount_nouns.txt numeric
@attribute amount_numeral.txt numeric
@attribute amount_superlative.txt numeric
@attribute amount_verbs.txt numeric
@attribute profanity_prob.txt numeric
@attribute class {ironisch,normal}

@data
6335,261,4438,78,50,5,7,43,10,102,60,166,11,47,0,301,23,3,192,0.016975,normal
506,11,388,6,1,0,0,1,0,7,5,13,0,6,0,21,0,0,14,0.01246,normal
2714,74,1967,27,22,0,1,11,2,24,44,61,0,23,0,109,4,1,100,0.303103,ironisch
108,2,83,2,0,0,0,0,0,1,3,1,0,1,0,3,0,0,5,0.099464,normal
679,63,446,12,2,0,1,5,2,9,11,12,0,4,0,22,3,0,27,0.005428,normal
158,2,118,2,0,0,0,2,0,1,5,3,0,3,0,5,0,0,7,0.016812,normal
536,18,389,5,3,0,1,4,0,9,9,13,0,6,0,27,1,1,16,0.009212,normal
214,4,155,1,2,0,2,2,0,4,0,6,0,2,0,12,1,0,6,0.166035,normal
1471,43,1109,12,13,1,2,4,0,17,16,33,0,12,0,66,0,0,42,0.016404,ironisch
705,15,537,6,1,0,1,2,0,5,8,11,0,5,0,31,1,0,27,0.013598,normal
1530,73,1096,16,7,4,0,6,0,23,12,33,1,15,3,69,1,0,46,0.234826,ironisch
632,53,419,4,6,0,2,0,0,6,5,12,0,4,0,37,2,0,15,0.029404,normal
110,84,0,1,0,0,0,0,0,1,0,1,0,0,0,15,0,0,2,0.091091,normal
3006,48,2308,21,32,0,0,7,0,39,26,55,0,21,0,148,3,2,79,0.007835,normal
842,11,621,11,6,0,0,7,2,26,18,16,3,4,0,29,0,0,25,0.067426,normal
277,9,203,4,1,0,0,0,0,5,6,3,0,3,0,11,1,1,11,0.028037,normal
132,5,95,1,2,0,0,1,0,2,1,2,0,1,0,7,0,1,4,0.068777,normal
725,11,539,5,2,0,3,2,2,7,8,16,1,7,0,31,3,0,25,0.01239,ironisch
3183,77,2298,31,32,3,2,37,24,44,53,48,2,19,0,130,3,0,114,0.122935,normal
